Academic Pressure,Social Life,Sleep Hours,Physical Activity,Diet,Screen Time,Mental Health Issues
High,Poor,6,No,Average,1,No
Moderate,Average,4,No,Good,9,Yes
High,Average,7,Yes,Good,1,Yes
Low,Average,4,No,Good,1,Yes
High,Good,7,Yes,Average,7,No
Moderate,Good,5,Yes,Average,2,Yes
Low,Good,7,Yes,Average,5,No
Low,Poor,6,No,Good,8,Yes
Low,Average,3,No,Average,8,Yes
High,Poor,7,No,Average,3,Yes
Moderate,Good,7,No,Good,7,No
Low,Average,3,No,Poor,3,Yes
Low,Poor,6,No,Good,6,No
Low,Average,4,No,Average,6,No
High,Poor,7,No,Good,3,No
High,Average,3,No,Poor,7,Yes
Moderate,Good,5,Yes,Good,3,Yes
High,Good,3,No,Average,8,Yes
Low,Average,5,No,Poor,10,Yes
Moderate,Poor,6,No,Average,4,No
Low,Good,4,No,Poor,1,No
Low,Good,3,No,Poor,4,No
High,Good,9,No,Good,7,Yes
Moderate,Average,9,No,Good,11,No
High,Average,8,No,Average,4,Yes
High,Poor,7,No,Good,6,No
Moderate,Poor,6,No,Good,9,Yes
Low,Poor,3,No,Poor,1,Yes
